BX = 000 Event : 1
0x05 0010111|010|10|0010100001 0x0BA8A1
0x06 0011001|011|00|0010100100 0x0CB0A4
0x07 0011011|000|10|0001110110 0x0D8876
0x08 0011100|000|01|0010110101 0x0E04B5
0x09 0011101|111|11|0010110011 0x0EFCB3
0x0a 0100001|101|10|0000110111 0x10D837
0x0b 0100010|010|00|0001110110 0x112076
0x0c 0101101|000|01|0010000011 0x168483
0x0d 0101110|001|01|0010000011 0x171483
0x0e 0101111|010|00|0001010010 0x17A052
0x0f 0110111|010|10|0010011111 0x1BA89F
0x10 0111100|011|01|0010101110 0x1E34AE
0x11 0111101|000|00|0010100101 0x1E80A5
BX = 010 Event : 99
0x00 0011000|100|10|0010010000 0x0C4890
0x01 0011001|101|01|0001010000 0x0CD450
0x02 0011010|110|01|0001010000 0x0D6450
0x03 0100000|101|11|0001100000 0x105C60
0x04 0100011|101|11|0010011111 0x11DC9F
0x05 0100100|101|00|0011100001 0x1250E1
0x06 0100101|001|01|0010100011 0x1294A3
0x07 0100110|110|11|0011110010 0x136CF2
0x08 0111000|100|10|0001000101 0x1C4845
0x09 0111100|001|00|0001000100 0x1E1044
0x0a 0111101|101|00|0001010010 0x1ED052
0x0b 1000001|100|00|0001010000 0x20C050
0x0c 1000010|101|00|0001010000 0x215050
0x0d 1000110|010|00|0010001110 0x23208E
0x0e 1001100|010|00|0010010011 0x262093
0x0f 1001101|101|00|0010010010 0x26D092
0x10 1001110|001|01|0010100001 0x2714A1
0x11 1010011|100|00|0010100100 0x29C0A4
0x12 1010100|010|10|0010100010 0x2A28A2
0x13 1010101|000|00|0010100001 0x2A80A1
BX = 011 Event : 100
0x00 0001110|100|10|0001000101 0x074845
0x01 0010010|001|00|0010010000 0x091090
0x02 0010011|101|00|0010001111 0x09D08F
0x03 0011101|011|11|0000110111 0x0EBC37
0x04 0100110|101|00|0001010100 0x135054
0x05 0101010|110|10|0010100000 0x1568A0
0x06 0101011|001|11|0001011111 0x159C5F
0x07 0101110|000|11|0001011111 0x170C5F
0x08 0101111|001|01|0010101110 0x1794AE
